,Style,Category,Artist,Title,Year,Is painting,Face or body,Mean rating,Agreeableness,Anger,Anticipation,Arrogance,Disagreeableness,Disgust,Fear,Gratitude,Happiness,Humility,Love,Optimism,Pessimism,Regret,Sadness,Shame,Shyness,Surprise,Trust,Neutral
16,Renaissance Art,Northern Renaissance,Jan van Eyck,Portrait of Giovanni Arnolfini,1435,yes,face,0.91,0.091,0.091,0.091,0.455,0.0,0.091,0.0,0.0,0.091,0.182,0.0,0.091,0.091,0.0,0.0,0.0,0.091,0.091,0.455,0.0
17,Renaissance Art,Northern Renaissance,Konrad Witz,St. Christopher,1435,yes,face,1.39,0.07,0.013999999999999999,0.085,0.013999999999999999,0.027999999999999997,0.055999999999999994,0.099,0.33799999999999997,0.29600000000000004,0.479,0.33799999999999997,0.268,0.042,0.0,0.042,0.0,0.013999999999999999,0.027999999999999997,0.43700000000000006,0.0
18,Renaissance Art,Northern Renaissance,Robert Campin,Virgin and Child in an Interior,1435,yes,face,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.35700000000000004,0.214,0.5710000000000001,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.35700000000000004,0.0
19,Renaissance Art,Northern Renaissance,Jan van Eyck,The Lucca Madonna,1436,yes,face,0.75,0.083,0.0,0.083,0.0,0.0,0.0,0.083,0.083,0.41700000000000004,0.16699999999999998,0.833,0.33299999999999996,0.0,0.083,0.0,0.0,0.0,0.0,0.25,0.0
20,Renaissance Art,Early Renaissance,Paolo Uccello,Equestrian Monument of Sir John Hawkwood,1436,yes,face,0.3,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
21,Renaissance Art,Northern Renaissance,Robert Campin,Werl Altarpiece,1438,yes,face,0.82,0.0,0.0,0.182,0.091,0.091,0.0,0.0,0.273,0.273,0.273,0.091,0.091,0.091,0.182,0.182,0.091,0.0,0.091,0.455,0.0
22,Renaissance Art,Northern Renaissance,Konrad Witz,St. Catherine and Mary Magdalene,1440,yes,face,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.4,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
23,Renaissance Art,Early Renaissance,Andrea del Castagno,Crucifixion and Saints,1441,yes,face,0.8,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.1,0.1,0.1,0.1,0.0,0.2,0.2,0.7,0.3,0.0,0.1,0.3,0.0
24,Renaissance Art,Early Renaissance,Pisanello,Portrait of Leonillo d&#39;Este,1441,yes,face,1.3,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.2,0.3,0.1,0.2,0.0,0.1,0.0,0.0,0.1,0.0,0.7,0.0
25,Renaissance Art,Northern Renaissance,Jan van Eyck,Virgin and Child with Saints and Donor,1441,yes,face,2.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.0
26,Renaissance Art,Early Renaissance,Filippo Lippi,Annunciation,1443,yes,face,1.62,0.13,0.013000000000000001,0.11699999999999999,0.013000000000000001,0.0,0.0,0.026000000000000002,0.364,0.312,0.40299999999999997,0.23399999999999999,0.20800000000000002,0.0,0.026000000000000002,0.026000000000000002,0.0,0.026000000000000002,0.026000000000000002,0.701,0.0
27,Renaissance Art,Northern Renaissance,Konrad Witz,The Miraculous Draught of Fishes (Peter&#39;s altar table),1444,yes,face,1.55,0.0,0.0,0.091,0.091,0.0,0.0,0.0,0.273,0.182,0.091,0.0,0.273,0.091,0.0,0.0,0.0,0.0,0.0,0.273,0.0
28,Renaissance Art,Early Renaissance,Domenico Veneziano,The Stigmatization of St. Francis,1445,yes,face,1.2,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.2,0.2,0.1,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.4,0.0
29,Renaissance Art,Early Renaissance,Filippo Lippi,Coronation of the Virgin,1445,yes,face,1.67,0.083,0.0,0.083,0.0,0.0,0.0,0.0,0.16699999999999998,0.25,0.33299999999999996,0.16699999999999998,0.25,0.0,0.0,0.0,0.0,0.0,0.083,0.833,0.0
30,Renaissance Art,Early Renaissance,Domenico Veneziano,St. John in the Desert,1445,yes,face,1.9,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0
31,Renaissance Art,Northern Renaissance,Dirk Bouts,"Polyptych of the Virgin: The Annunciation, The Visitation, The Adoration Of The Angels and The Adoration Of The Kings",1445,yes,face,1.4,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.3,0.4,0.4,0.3,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.6,0.0
32,Renaissance Art,Northern Renaissance,Jean Fouquet,"Portrait of Charles VII, King of France",1445,yes,face,0.7,0.1,0.0,0.0,0.2,0.1,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.1,0.4,0.0
33,Renaissance Art,Early Renaissance,Pisanello,Apparition of the Virgin to Sts Anthony Abbot and George,1445,yes,face,1.43,0.0,0.0,0.0,0.0,0.071,0.0,0.0,0.214,0.214,0.214,0.429,0.214,0.071,0.071,0.0,0.0,0.0,0.071,0.429,0.0
34,Renaissance Art,Early Renaissance,Paolo Uccello,Creation of Adam,1445,yes,face,1.1,0.078,0.039,0.078,0.026000000000000002,0.026000000000000002,0.052000000000000005,0.091,0.377,0.20800000000000002,0.273,0.28600000000000003,0.33799999999999997,0.026000000000000002,0.039,0.0,0.026000000000000002,0.039,0.065,0.48100000000000004,0.0
35,Renaissance Art,Northern Renaissance,Petrus Christus,Potrait of a Carthusian,1446,yes,face,1.14,0.043,0.013999999999999999,0.057,0.057,0.0,0.028999999999999998,0.028999999999999998,0.043,0.171,0.4,0.028999999999999998,0.1,0.071,0.028999999999999998,0.071,0.013999999999999999,0.028999999999999998,0.057,0.457,0.013999999999999999
36,Renaissance Art,Northern Renaissance,Petrus Christus,Edward Grimston,1446,yes,face,1.6,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.6,0.1
37,Renaissance Art,Early Renaissance,Andrea del Castagno,The Last Supper,1447,yes,face,1.82,0.091,0.0,0.091,0.091,0.091,0.091,0.182,0.455,0.455,0.364,0.455,0.182,0.091,0.091,0.364,0.091,0.091,0.091,0.636,0.0
38,Renaissance Art,Early Renaissance,Filippo Lippi,Coronation of the Virgin,1447,yes,face,1.27,0.091,0.091,0.091,0.273,0.091,0.091,0.091,0.455,0.182,0.091,0.182,0.091,0.091,0.091,0.182,0.091,0.091,0.091,0.636,0.0
39,Renaissance Art,Northern Renaissance,Petrus Christus,St. Eligius as a goldsmith showing a ring to the engaged couple,1449,yes,face,1.8,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.2,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
40,Renaissance Art,Early Renaissance,Pisanello,Portrait of a Princess of the House of Este,1449,yes,face,0.9,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.8,0.0
41,Renaissance Art,Early Renaissance,Benozzo Gozzoli,Madonna and Child Giving Blessings,1449,yes,face,1.33,0.0,0.0,0.16699999999999998,0.0,0.0,0.0,0.0,0.16699999999999998,0.583,0.33299999999999996,0.5,0.16699999999999998,0.0,0.083,0.083,0.0,0.0,0.083,0.5,0.0
42,Renaissance Art,Early Renaissance,Jacopo Bellini,The Madonna of Humility adored by Leonello d&#39;Este,1450,yes,face,1.8,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.4,0.5,0.2,0.1,0.1,0.1,0.0,0.0,0.1,0.8,0.0
43,Renaissance Art,Northern Renaissance,Rogier van der Weyden,Saint Ivo,1450,yes,face,1.23,0.0,0.0,0.154,0.0,0.0,0.0,0.077,0.154,0.077,0.154,0.0,0.0,0.0,0.077,0.231,0.0,0.0,0.0,0.462,0.0
44,Renaissance Art,Early Renaissance,Andrea del Castagno,Dante Alighieri,1450,yes,face,1.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.2,0.0,0.5,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.0
45,Renaissance Art,Early Renaissance,Andrea del Castagno,Queen Esther,1450,yes,face,0.8,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.3,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0
46,Renaissance Art,Early Renaissance,Andrea del Castagno,Giovanni Boccaccio,1450,yes,face,0.8,0.0,0.1,0.0,0.4,0.0,0.1,0.0,0.2,0.1,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.0
47,Renaissance Art,Northern Renaissance,Rogier van der Weyden,Braque Family Triptych,1450,yes,face,1.42,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.33299999999999996,0.41700000000000004,0.16699999999999998,0.083,0.0,0.0,0.083,0.0,0.0,0.0,0.583,0.0
48,Renaissance Art,Northern Renaissance,Jean Fouquet,Madonna and Child. Left Panel of Diptych de Melun,1450,yes,face,1.08,0.0,0.083,0.16699999999999998,0.0,0.0,0.0,0.16699999999999998,0.16699999999999998,0.083,0.0,0.5,0.083,0.16699999999999998,0.0,0.083,0.083,0.0,0.33299999999999996,0.25,0.0
49,Renaissance Art,Early Renaissance,Piero della Francesca,Baptism of Christ,1450,yes,face,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.5,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
50,Renaissance Art,Early Renaissance,Benozzo Gozzoli,"St. Francis Giving Away His Clothes, Vision of the Church Militant and Triumphant",1452,yes,face,1.18,0.0,0.0,0.091,0.0,0.091,0.0,0.091,0.182,0.364,0.182,0.0,0.091,0.0,0.0,0.182,0.0,0.0,0.091,0.455,0.0
51,Renaissance Art,Early Renaissance,Andrea Mantegna,Adoration of the Shepherds,1456,yes,face,1.31,0.0,0.0,0.231,0.0,0.154,0.077,0.0,0.154,0.462,0.308,0.077,0.0,0.077,0.077,0.0,0.0,0.0,0.154,0.5379999999999999,0.0
52,Renaissance Art,Northern Renaissance,Petrus Christus,Isabella Of Portugal With St. Elizabeth,1458,yes,face,0.4,0.1,0.0,0.1,0.4,0.0,0.0,0.0,0.2,0.2,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.6,0.0
53,Renaissance Art,Early Renaissance,Filippo Lippi,The Adoration of the Infant Jesus,1459,yes,face,1.3,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.4,0.4,0.3,0.7,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.7,0.0
54,Renaissance Art,Northern Renaissance,Jean Fouquet,Cases of noble men and women,1460,yes,face,1.09,0.0,0.273,0.182,0.273,0.364,0.0,0.091,0.0,0.182,0.091,0.0,0.091,0.091,0.0,0.0,0.0,0.0,0.182,0.273,0.0
55,Renaissance Art,Early Renaissance,Filippo Lippi,The Martyrdom of St. Stephen,1460,yes,face,1.8,0.0,0.2,0.2,0.1,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.6,0.0
56,Renaissance Art,Northern Renaissance,Jean Fouquet,Battle of Fontenoy-en-Puisaye in 841,1460,yes,face,0.5,0.0,0.6,0.1,0.1,0.6,0.2,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0
57,Renaissance Art,Northern Renaissance,Rogier van der Weyden,Portrait of a Lady,1460,yes,face,1.36,0.091,0.0,0.091,0.0,0.0,0.0,0.0,0.091,0.091,0.182,0.0,0.0,0.091,0.0,0.364,0.0,0.182,0.0,0.636,0.0
58,Renaissance Art,Early Renaissance,Piero della Francesca,Madonna del Parto,1460,yes,face,1.09,0.0,0.091,0.182,0.455,0.182,0.091,0.091,0.0,0.273,0.091,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.364,0.0
59,Renaissance Art,Northern Renaissance,Petrus Christus,Madonna with the Child,1460,yes,face,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.091,0.091,0.091,0.636,0.0,0.0,0.0,0.091,0.091,0.0,0.0,0.455,0.0
60,Renaissance Art,Early Renaissance,Donatello,Judith and Holofernes,1460,no,face,0.27,0.0,0.182,0.0,0.182,0.0,0.273,0.364,0.0,0.0,0.0,0.091,0.091,0.182,0.091,0.182,0.091,0.0,0.0,0.182,0.0
61,Renaissance Art,Early Renaissance,Paolo Uccello,The Hunt in the Forest,1460,yes,face,-0.42,0.0,0.16699999999999998,0.083,0.16699999999999998,0.16699999999999998,0.25,0.25,0.0,0.0,0.0,0.0,0.083,0.16699999999999998,0.083,0.25,0.16699999999999998,0.0,0.0,0.16699999999999998,0.0
62,Renaissance Art,Early Renaissance,Piero della Francesca,The Resurrection,1460,yes,face,1.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.1,0.0,0.3,0.0,0.0,0.1,0.8,0.0
63,Renaissance Art,Northern Renaissance,Dirk Bouts,Portrait of a Man,1462,yes,face,1.7,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.2,0.4,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.5,0.0
64,Renaissance Art,Northern Renaissance,Rogier van der Weyden,Portrait of a Woman,1464,yes,face,1.0,0.0,0.083,0.083,0.16699999999999998,0.0,0.083,0.083,0.0,0.16699999999999998,0.0,0.083,0.083,0.0,0.0,0.33299999999999996,0.0,0.0,0.083,0.25,0.0
65,Renaissance Art,Early Renaissance,Jacopo Bellini,Triptych of St. Sebastian,1464,yes,face,1.62,0.077,0.0,0.077,0.0,0.0,0.077,0.231,0.154,0.0,0.077,0.0,0.077,0.0,0.0,0.231,0.077,0.0,0.077,0.6920000000000001,0.0
66,Renaissance Art,Early Renaissance,Paolo Uccello,A Young Lady of Fashion,1464,yes,face,1.73,0.0,0.0,0.2,0.3,0.1,0.0,0.1,0.1,0.2,0.2,0.0,0.3,0.0,0.1,0.1,0.1,0.1,0.1,0.6,0.0
67,Renaissance Art,Northern Renaissance,Dirk Bouts,Mary and Child,1465,yes,face,2.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.8,0.2,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0
68,Renaissance Art,Early Renaissance,Jacopo Bellini,Virgin and Child,1465,yes,face,1.5,0.061,0.045,0.045,0.045,0.045,0.03,0.061,0.242,0.424,0.318,0.8640000000000001,0.19699999999999998,0.03,0.045,0.091,0.03,0.045,0.121,0.424,0.0
69,Renaissance Art,Early Renaissance,Filippo Lippi,St. John Taking Leave of his Parents,1465,yes,face,0.46,0.154,0.077,0.077,0.077,0.154,0.077,0.077,0.154,0.231,0.231,0.077,0.077,0.077,0.154,0.231,0.0,0.0,0.0,0.308,0.0
70,Renaissance Art,Early Renaissance,Filippo Lippi,Disputation in the Synagogue,1465,yes,face,1.2,0.0,0.2,0.2,0.1,0.2,0.0,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.6,0.0
71,Renaissance Art,Northern Renaissance,Dirk Bouts,Altarpiece of the Holy Sacrament,1466,yes,face,1.8,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.3,0.4,0.4,0.0,0.3,0.1,0.0,0.1,0.0,0.0,0.0,0.5,0.0
72,Renaissance Art,Northern Renaissance,Dirk Bouts,The right wing of The Pearl of Brabant: Saint Christopher,1468,yes,face,1.8,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.5,0.5,0.6,0.4,0.3,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.0
73,Renaissance Art,Early Renaissance,Andrea del Verrocchio,Madonna and Child,1470,yes,face,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.3,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
74,Renaissance Art,Northern Renaissance,Petrus Christus,Portrait of a Young Girl,1470,yes,face,0.8,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.0,0.3,0.2,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.4,0.0
75,Renaissance Art,Northern Renaissance,Dirk Bouts,Portrait of a Man,1470,yes,face,0.9,0.1,0.1,0.1,0.3,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.0
76,Renaissance Art,Early Renaissance,Paolo Uccello,St. George and the Dragon,1470,yes,face,2.1,0.0,0.5,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.0,0.2,0.1,0.1,0.2,0.0,0.0,0.2,0.6,0.0
77,Renaissance Art,Northern Renaissance,Hugo van der Goes,The Adoration of the Kings (Monforte Altar),1470,yes,face,2.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.6,0.3,0.4,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.7,0.0
78,Renaissance Art,Northern Renaissance,Martin Schongauer,Holy Antonius,1470,yes,face,1.2,0.0,0.2,0.3,0.0,0.1,0.1,0.8,0.0,0.0,0.2,0.0,0.0,0.3,0.1,0.3,0.1,0.0,0.2,0.3,0.0
79,Renaissance Art,Northern Renaissance,Hugo van der Goes,The Crucifixion,1470,yes,face,0.5,0.083,0.083,0.083,0.16699999999999998,0.083,0.16699999999999998,0.33299999999999996,0.16699999999999998,0.083,0.16699999999999998,0.083,0.16699999999999998,0.16699999999999998,0.33299999999999996,0.667,0.16699999999999998,0.083,0.083,0.33299999999999996,0.0
80,Renaissance Art,Northern Renaissance,Hugo van der Goes,Death of the Virgin,1470,yes,face,1.7,0.1,0.0,0.1,0.0,0.0,0.0,0.3,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.8,0.1,0.0,0.0,0.3,0.0
81,Renaissance Art,Northern Renaissance,Hans Memling,Adoration of the Magi: Whole Triptych,1470,yes,face,1.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.8,0.0
82,Renaissance Art,Early Renaissance,Carlo Crivelli,Saint George,1470,yes,face,2.0,0.0,0.2,0.1,0.0,0.0,0.1,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,0.7,0.0
83,Renaissance Art,Early Renaissance,Antonello da Messina,Virgin of the Annunciation,1473,yes,face,1.42,0.012,0.0,0.049,0.012,0.049,0.012,0.062,0.136,0.185,0.38299999999999995,0.21,0.185,0.062,0.062,0.086,0.049,0.062,0.037000000000000005,0.43200000000000005,0.012
84,Renaissance Art,Early Renaissance,Pietro Perugino,The Miracles of San Bernardino. The Healing of the blind and deaf Riccardo Micuzio,1473,yes,face,1.33,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.16699999999999998,0.33299999999999996,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
85,Renaissance Art,Early Renaissance,Pietro Perugino,The Miracles of San Bernardino. Miracle baby born with one dead,1473,yes,face,1.3,0.0,0.0,0.4,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.2,0.5,0.0
86,Renaissance Art,Early Renaissance,Carlo Crivelli,Lamentation of Christ,1473,yes,face,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.1,0.9,0.1,0.0,0.0,0.0,0.0
87,Renaissance Art,Early Renaissance,Antonello da Messina,Polyptych with St. Gregory,1473,yes,face,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
88,Renaissance Art,Early Renaissance,Antonello da Messina,Crucifixion,1475,yes,face,0.09,0.0,0.0,0.0,0.091,0.091,0.091,0.545,0.182,0.0,0.091,0.091,0.182,0.364,0.182,0.455,0.273,0.0,0.182,0.273,0.0
89,Renaissance Art,Northern Renaissance,Hans Memling,The Man of Sorrows in the Arms of the Virgin,1475,yes,face,1.9,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0.3,0.1,0.0,0.0,0.3,0.7,0.1,0.0,0.2,0.5,0.0
90,Renaissance Art,Early Renaissance,Andrea del Verrocchio,The Baptism of Christ,1475,yes,face,1.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.1,0.2,0.0,0.1,0.2,0.1,0.0,0.0,0.6,0.0
91,Renaissance Art,Early Renaissance,Antonello da Messina,Portrait of a Man (The Condottiero),1475,yes,face,0.6,0.0,0.1,0.2,0.4,0.0,0.1,0.0,0.2,0.1,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.5,0.0
92,Renaissance Art,Early Renaissance,Andrea del Verrocchio,The Battle of Pydna,1475,yes,face,0.73,0.0,0.267,0.133,0.0,0.067,0.067,0.467,0.0,0.067,0.0,0.0,0.067,0.0,0.0,0.133,0.133,0.0,0.0,0.2,0.0
93,Renaissance Art,Northern Renaissance,Hugo van der Goes,Portrait Of A Man,1475,yes,face,1.6,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
94,Renaissance Art,Early Renaissance,Carlo Crivelli,Virgin and Child Enthroned,1476,yes,face,1.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.6,0.2,0.6,0.2,0.1,0.0,0.2,0.0,0.0,0.1,0.4,0.0
95,Renaissance Art,Northern Renaissance,Hugo van der Goes,The Trinity Altar Panels,1478,yes,face,1.09,0.091,0.0,0.0,0.0,0.091,0.091,0.0,0.182,0.182,0.182,0.091,0.091,0.0,0.0,0.091,0.091,0.0,0.0,0.455,0.0
96,Renaissance Art,Early Renaissance,Sandro Botticelli,Primavera,1478,yes,face,1.83,0.083,0.0,0.0,0.0,0.0,0.083,0.0,0.083,0.583,0.083,0.33299999999999996,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0
97,Renaissance Art,Early Renaissance,Pietro Perugino,St. Sebastian and pieces of figure of St. Rocco and St. Peter,1478,yes,face,1.91,0.0,0.182,0.091,0.091,0.0,0.0,0.455,0.0,0.0,0.182,0.0,0.0,0.091,0.273,0.455,0.091,0.0,0.0,0.364,0.0
